,var1,var2,correlation,p_value,significant
0,AntiSSA_Avg,MeanCorpuscularVolume_Avg,-0.17539828842870397,2.5285046643195325e-28,False
1,AntiSSA_Avg,SMRNP_Avg,0.09282222304023931,6.315796006051161e-09,False
2,AntiSSA_Avg,PlateletDistributionWidth_Avg,-0.18099127796360626,4.430535958481997e-30,False
3,AntiSSA_Avg,WhiteBloodCellCount_Avg,-0.053294474472077455,0.0008685680497209039,False
4,AntiSSA_Avg,MeanPlateletVolume_Avg,0.03594949109326069,0.024746380317666197,False
5,AntiSSA_Avg,Nucleosome_Avg,0.28929477820308297,4.407956911599076e-76,False
6,AntiSSA_Avg,EosinophilCountAbsolute_Avg,0.16897533086815783,2.2323160359160552e-26,False
7,AntiSSA_Avg,Hemoglobin_Avg,-0.12185003012753248,2.2313946766077786e-14,False
8,AntiSSA_Avg,NeutrophilsPercentage_Avg,-0.18066037144350378,5.649186532745569e-30,False
9,AntiSSA_Avg,BasophilsPercentage_Avg,0.008162783980441384,0.6102783663965429,False
10,AntiSSA_Avg,LymphocytesPercentage_Avg,0.1758996288604684,1.769228371665115e-28,False
11,AntiSSA_Avg,AntiJo1_Avg,0.08311382145804845,2.009526174958766e-07,False
12,AntiSSA_Avg,EosinophilsPercentage_Avg,0.1109483476556792,3.682717535476271e-12,False
13,AntiSSA_Avg,AbsoluteLymphocyteCount_Avg,0.20010881528343202,1.5918810456932848e-36,False
14,AntiSSA_Avg,AbsoluteEosinophilCount_Avg,0.11413725216882449,8.685773054301919e-13,False
15,AntiSSA_Avg,MeanCorpuscularHemoglobinConcentration_Avg,0.04901855960603553,0.002195255979224594,False
16,AntiSSA_Avg,ImmunoglobulinE_Avg,0.15152936570984302,1.7965678156363302e-21,False
17,AntiSSA_Avg,MonocytesPercentage_Avg,-0.09225598482457527,7.80621654158482e-09,False
18,AntiSSA_Avg,CReactiveProtein_Avg,-0.062455834040984405,9.484038618254343e-05,False
19,AntiSSA_Avg,Ro52_Avg,0.38402797864573784,2.7070564995559567e-137,False
20,AntiSSA_Avg,PlateletCount_Avg,0.03358499763622407,0.035943080829637646,False
21,AntiSSA_Avg,RibosomalPProtein_Avg,-0.02481934657753659,0.1211635181332019,False
22,AntiSSA_Avg,MeanCorpuscularHemoglobin_Avg,-0.169362338856714,1.7125858841842735e-26,False
23,AntiSSA_Avg,Gender,0.07034872712902475,1.0931294068020263e-05,False
24,AntiSSA_Avg,FirstVisitAge,-0.25094784701896716,4.308178836656649e-57,False
25,AntiSSA_Avg,CIndU,-0.014467695559145746,0.36632382107887884,False
26,MeanCorpuscularVolume_Avg,AntiSSA_Avg,-0.17539828842870397,2.5285046643195325e-28,False
27,MeanCorpuscularVolume_Avg,SMRNP_Avg,0.025012915140859265,0.11828798966477203,False
28,MeanCorpuscularVolume_Avg,PlateletDistributionWidth_Avg,0.3603568722171578,6.037002755622888e-120,False
29,MeanCorpuscularVolume_Avg,WhiteBloodCellCount_Avg,0.07058305492739882,1.021523705387028e-05,False
